#
# This file is autogenerated by pip-compile
# To update, run:
#
#    pip-compile dev-requirements.in
#
appdirs==1.4.3            # via black, virtualenv
attrs==19.3.0             # via black
black==19.10b0            # via -r dev-requirements.in
click==7.1.2              # via -c requirements.txt, black, pip-tools
distlib==0.3.0            # via virtualenv
entrypoints==0.3          # via flake8
filelock==3.0.12          # via tox, virtualenv
flake8==3.7.9             # via -r dev-requirements.in
importlib-metadata==1.5.0  # via importlib-resources, pluggy, tox, virtualenv
importlib-resources==1.3.1  # via virtualenv
mccabe==0.6.1             # via flake8
packaging==20.3           # via tox
pathspec==0.7.0           # via black
pip-tools==5.2.1          # via -r dev-requirements.in
pluggy==0.13.1            # via tox
py==1.8.1                 # via tox
pycodestyle==2.5.0        # via flake8
pyflakes==2.1.1           # via flake8
pyparsing==2.4.6          # via packaging
regex==2020.2.20          # via black
six==1.14.0               # via -c requirements.txt, packaging, pip-tools, tox, virtualenv
toml==0.10.0              # via black, tox
tox==3.14.5               # via -r dev-requirements.in
typed-ast==1.4.1          # via black
virtualenv==20.0.10       # via tox
zipp==3.1.0               # via importlib-metadata, importlib-resources

# The following packages are considered to be unsafe in a requirements file:
# pip
